id,page_type
16987,1
16988,2
16989,2
16990,4
16991,4
16992,4
16993,3
16994,2
16995,4
16996,2
16997,2
16998,4
16999,2
17000,3
17001,3
17002,3
17003,3
17004,2
17005,3
17006,2
17007,2
17008,3
17009,4
17010,2
17011,4
17012,3
17013,2
17014,2
17015,1
17016,1
17017,3
17018,4
17019,3
17020,1
17021,4
17022,1
17023,3
17024,2
17025,2
17026,4
17027,4
17028,3
17029,2
17030,2
17031,3
17032,2
17033,2
17034,2
17035,2
17036,3
17037,4
17038,4
17039,3
17040,2
17041,4
17042,2
17043,3
17044,4
17045,2
17046,3
17047,2
17048,4
17049,1
17050,2
17051,2
17052,4
17053,2
17054,4
17055,4
17056,4
17057,2
17058,2
17059,2
17060,2
17061,1
17062,2
17063,3
17064,3
17065,4
17066,4
17067,1
17068,2
17069,4
17070,2
17071,3
17072,2
17073,2
17074,2
17075,3
17076,4
17077,4
17078,2
17079,4
17080,2
17081,1
17082,2
17083,2
17084,3
17085,4
17086,3
17087,4
17088,3
17089,4
17090,2
17091,4
17092,4
17093,2
17094,4
17095,2
17096,2
17097,3
17098,4
17099,2
17100,3
17101,3
17102,1
17103,1
17104,3
17105,2
17106,4
17107,1
17108,3
17109,2
17110,4
17111,3
17112,2
17113,1
17114,3
17115,1
17116,2
17117,2
17118,3
17119,1
17120,4
17121,4
17122,4
17123,3
17124,3
17125,4
17126,1
17127,4
17128,1
17129,3
17130,2
17131,3
17132,1
17133,3
17134,1
17135,1
17136,3
17137,2
17138,2
17139,4
17140,3
17141,3
17142,1
17143,3
17144,4
17145,2
17146,3
17147,4
17148,2
17149,1
17150,3
17151,4
17152,1
17153,4
17154,3
17155,3
17156,1
17157,4
17158,4
17159,3
17160,3
17161,3
17162,2
17163,2
17164,3
17165,4
17166,3
17167,1
17168,3
17169,1
17170,2
17171,2
17172,2
17173,1
17174,3
17175,4
17176,4
17177,3
17178,1
17179,4
17180,3
17181,2
17182,3
17183,3
17184,3
17185,4
17186,3
17187,4
17188,2
17189,2
17190,4
17191,1
17192,3
17193,4
17194,4
17195,2
17196,1
17197,2
17198,2
17199,3
17200,4
17201,1
17202,4
17203,3
17204,2
17205,3
17206,3
17207,2
17208,3
17209,4
17210,2
17211,1
17212,3
17213,3
17214,4
17215,2
17216,2
17217,2
17218,2
17219,2
17220,2
17221,2
17222,4
17223,4
17224,1
17225,2
17226,4
17227,2
17228,4
17229,2
17230,3
17231,2
17232,4
17233,3
17234,4
17235,2
17236,2
17237,4
17238,2
17239,2
17240,3
17241,2
17242,4
17243,1
17244,4
17245,2
17246,3
17247,2
17248,4
17249,3
17250,3
17251,3
17252,2
17253,2
17254,3
17255,3
17256,4
17257,3
17258,2
17259,3
17260,2
17261,3
17262,2
17263,3
17264,4
17265,2
17266,2
17267,3
17268,3
17269,3
17270,4
17271,1
17272,4
17273,3
17274,2
17275,3
17276,3
17277,2
17278,4
17279,1
17280,2
17281,1
17282,2
17283,4
17284,3
17285,1
17286,4
17287,3
17288,1
17289,3
17290,4
17291,1
17292,2
17293,4
17294,4
17295,3
17296,2
17297,2
17298,1
17299,2
17300,2
17301,2
17302,1
17303,3
17304,3
17305,3
17306,4
17307,2
17308,4
17309,4
17310,2
17311,3
17312,3
17313,3
17314,3
17315,2
17316,2
17317,2
17318,3
17319,2
17320,1
17321,2
17322,1
17323,1
17324,3
17325,2
17326,2
17327,2
17328,4
17329,4
17330,1
17331,1
17332,4
17333,4
17334,3
17335,4
17336,4
17337,1
17338,2
17339,4
17340,4
17341,3
17342,2
17343,3
17344,3
17345,1
17346,2
17347,4
17348,4
17349,3
17350,2
17351,4
17352,3
17353,2
17354,2
17355,2
17356,1
17357,2
17358,4
17359,2
17360,4
17361,1
17362,2
17363,3
17364,2
17365,3
17366,4
17367,3
17368,1
17369,2
17370,2
17371,4
17372,4
17373,2
17374,2
17375,1
17376,2
17377,2
17378,3
17379,2
17380,4
17381,4
17382,3
17383,2
17384,2
17385,2
17386,2
17387,3
17388,2
17389,2
17390,1
17391,2
17392,3
17393,3
17394,3
17395,2
17396,4
17397,1
17398,2
17399,2
17400,1
17401,2
17402,2
17403,3
17404,2
17405,1
17406,1
17407,4
17408,1
17409,4
17410,2
17411,4
17412,4
17413,4
17414,2
17415,3
17416,2
17417,2
17418,2
17419,4
17420,1
17421,1
17422,2
17423,2
17424,3
17425,2
17426,2
17427,2
17428,4
17429,3
17430,3
17431,2
17432,3
17433,4
17434,4
17435,3
17436,2
17437,4
17438,4
17439,4
17440,2
17441,4
17442,3
17443,3
17444,3
17445,1
17446,3
17447,4
17448,2
17449,1
17450,1
17451,2
17452,4
17453,4
17454,4
17455,2
17456,4
17457,4
17458,3
17459,1
17460,2
17461,2
17462,1
17463,3
17464,2
17465,1
17466,3
17467,3
17468,4
17469,1
17470,1
17471,3
17472,4
17473,3
17474,3
17475,4
17476,1
17477,4
17478,2
17479,1
17480,2
17481,2
17482,2
17483,2
17484,3
17485,4
17486,3
17487,1
17488,3
17489,3
17490,1
17491,3
17492,4
17493,3
17494,4
17495,4
17496,4
17497,1
17498,3
17499,4
17500,2
17501,2
17502,3
17503,3
17504,3
17505,2
17506,3
17507,1
17508,1
17509,3
17510,2
17511,3
17512,2
17513,4
17514,2
17515,4
17516,4
17517,2
17518,2
17519,3
17520,1
17521,3
17522,2
17523,3
17524,3
17525,1
17526,2
17527,2
17528,3
17529,4
17530,2
17531,2
17532,1
17533,4
17534,4
17535,2
17536,2
17537,4
17538,1
17539,2
17540,2
17541,3
17542,2
17543,2
17544,2
17545,2
17546,4
17547,1
17548,1
17549,2
17550,4
17551,1
17552,4
17553,3
17554,3
17555,3
17556,3
17557,4
17558,3
17559,4
17560,3
17561,2
17562,2
17563,1
17564,3
17565,2
17566,1
17567,3
17568,3
17569,4
17570,4
17571,3
17572,3
17573,2
17574,4
17575,3
17576,1
17577,1
17578,2
17579,3
17580,3
17581,2
17582,3
17583,2
17584,4
17585,1
17586,1
17587,3
17588,3
17589,1
17590,3
17591,1
17592,2
17593,3
17594,4
17595,3
17596,1
17597,3
17598,2
17599,2
17600,3
17601,4
17602,4
17603,1
17604,2
17605,4
17606,3
17607,2
17608,2
17609,2
17610,3
17611,3
17612,2
17613,4
17614,2
17615,4
17616,1
17617,3
17618,3
17619,2
17620,4
17621,2
17622,2
17623,3
17624,3
17625,4
17626,4
17627,3
17628,3
17629,1
17630,3
17631,2
17632,3
17633,2
17634,4
17635,4
17636,1
17637,2
17638,2
17639,4
17640,1
17641,2
17642,1
17643,4
17644,2
17645,2
17646,2
17647,4
17648,2
17649,3
17650,2
17651,2
17652,2
17653,3
17654,3
17655,3
17656,2
17657,3
17658,2
17659,4
17660,4
17661,2
17662,2
17663,2
17664,3
17665,4
17666,4
17667,2
17668,1
17669,4
17670,1
17671,4
17672,2
17673,2
17674,4
17675,1
17676,3
17677,1
17678,2
17679,4
17680,3
17681,1
17682,1
17683,3
17684,4
17685,4
17686,1
17687,3
17688,4
17689,3
17690,3
17691,2
17692,2
17693,3
17694,2
17695,2
17696,2
17697,2
17698,4
17699,2
17700,3
17701,4
17702,3
17703,1
17704,2
17705,2
17706,4
17707,4
17708,3
17709,3
17710,3
17711,1
17712,4
17713,4
17714,3
17715,2
17716,2
17717,3
17718,4
17719,2
17720,3
17721,3
17722,3
17723,3
17724,1
17725,3
17726,2
17727,4
17728,3
17729,3
17730,1
17731,3
17732,2
17733,2
17734,3
17735,3
17736,2
17737,1
17738,1
17739,1
17740,4
17741,3
17742,1
17743,2
17744,1
17745,3
17746,2
17747,3
17748,3
17749,2
17750,4
17751,1
17752,2
17753,3
17754,1
17755,2
17756,4
17757,1
17758,4
17759,1
17760,2
17761,3
17762,2
17763,4
17764,4
17765,3
17766,3
17767,1
17768,2
17769,2
17770,2
17771,2
17772,3
17773,4
17774,1
17775,1
17776,2
17777,4
17778,3
17779,4
17780,2
17781,2
17782,4
17783,2
17784,1
17785,3
17786,1
17787,4
17788,4
17789,3
17790,4
17791,2
17792,2
17793,4
17794,2
17795,1
17796,1
17797,3
17798,2
17799,4
17800,2
17801,2
17802,1
17803,2
17804,4
17805,3
17806,1
17807,1
17808,3
17809,3
17810,3
17811,2
17812,3
17813,4
17814,2
17815,1
17816,3
17817,2
17818,2
17819,4
17820,2
17821,2
17822,4
17823,3
17824,2
17825,2
17826,1
17827,3
17828,3
17829,3
17830,2
17831,1
17832,1
17833,2
17834,2
17835,1
17836,4
17837,4
17838,1
17839,2
17840,3
17841,2
17842,2
17843,2
17844,3
17845,4
17846,1
17847,1
17848,2
17849,4
17850,3
17851,2
17852,4
17853,3
17854,2
17855,3
17856,4
17857,3
17858,3
17859,4
17860,4
17861,1
17862,4
17863,3
17864,4
17865,4
17866,2
17867,3
17868,4
17869,3
17870,4
17871,1
17872,3
17873,3
17874,1
17875,2
17876,4
17877,1
17878,3
17879,3
17880,3
17881,2
17882,3
17883,4
17884,2
17885,2
17886,3
17887,3
17888,4
17889,2
17890,1
17891,2
17892,1
17893,4
17894,3
17895,3
17896,2
17897,2
17898,1
17899,2
17900,2
17901,4
17902,1
17903,2
17904,2
17905,1
17906,2
17907,2
17908,3
17909,2
17910,3
17911,2
17912,2
17913,4
17914,4
17915,1
17916,3
17917,3
17918,1
17919,3
17920,4
17921,4
17922,2
17923,1
17924,2
17925,3
17926,3
17927,3
17928,4
17929,3
17930,1
17931,3
17932,4
17933,1
17934,2
17935,4
17936,3
17937,1
17938,1
17939,2
17940,2
17941,2
17942,3
17943,1
17944,1
17945,3
17946,3
17947,3
17948,3
17949,4
17950,3
17951,3
17952,4
17953,4
17954,3
17955,3
17956,2
17957,3
17958,4
17959,1
17960,4
17961,3
17962,2
17963,1
17964,4
17965,4
17966,3
17967,1
17968,3
17969,1
17970,3
17971,3
17972,3
17973,2
17974,2
17975,3
17976,3
17977,2
17978,3
17979,2
17980,4
17981,3
17982,2
17983,3
17984,2
17985,3
17986,4
17987,4
17988,2
17989,3
17990,1
17991,1
17992,4
17993,4
17994,4
17995,1
17996,4
17997,3
17998,3
17999,3
18000,1
18001,1
18002,4
18003,1
18004,4
18005,1
18006,4
18007,3
18008,4
18009,1
18010,3
18011,4
18012,4
18013,1
18014,4
18015,2
18016,2
18017,4
18018,1
18019,2
18020,2
18021,4
18022,4
18023,1
18024,2
18025,4
18026,2
18027,3
18028,4
18029,4
18030,3
18031,4
18032,2
18033,3
18034,2
18035,4
18036,4
18037,2
18038,1
18039,1
18040,3
18041,1
18042,3
18043,3
18044,2
18045,1
18046,4
18047,2
18048,3
18049,2
18050,3
18051,3
18052,4
18053,4
18054,2
18055,1
18056,4
18057,1
18058,4
18059,2
18060,3
18061,4
18062,2
18063,3
18064,1
18065,4
18066,2
18067,3
18068,4
18069,2
18070,1
18071,4
18072,4
18073,2
18074,2
18075,2
18076,2
18077,4
18078,2
18079,2
18080,4
18081,4
18082,2
18083,2
18084,3
18085,2
18086,2
18087,2
18088,2
18089,4
18090,4
18091,4
18092,2
18093,2
18094,2
18095,2
18096,1
18097,4
18098,1
18099,3
18100,4
18101,1
18102,4
18103,1
18104,4
18105,2
18106,4
18107,4
18108,2
18109,2
18110,3
18111,4
18112,3
18113,2
18114,3
18115,1
18116,1
18117,2
18118,2
18119,3
18120,2
18121,2
18122,1
18123,2
18124,2
18125,2
18126,2
18127,3
18128,2
18129,4
18130,3
18131,2
18132,1
18133,1
18134,3
18135,4
18136,4
18137,1
18138,3
18139,2
18140,3
18141,4
18142,3
18143,4
18144,3
18145,4
18146,2
18147,4
18148,3
18149,2
18150,3
18151,2
18152,4
18153,2
18154,2
18155,4
18156,4
18157,1
18158,3
18159,2
18160,1
18161,4
18162,3
18163,3
18164,2
18165,1
18166,4
18167,1
18168,2
18169,3
18170,2
18171,2
18172,3
18173,3
18174,1
18175,3
18176,4
18177,3
18178,2
18179,2
18180,3
18181,4
18182,4
18183,1
18184,3
18185,2
18186,1
18187,2
18188,4
18189,4
18190,4
18191,2
18192,1
18193,3
18194,2
18195,3
18196,4
18197,3
18198,4
18199,1
18200,2
18201,4
18202,2
18203,3
18204,3
18205,4
18206,3
18207,4
18208,1
18209,3
18210,1
18211,2
18212,4
18213,2
18214,2
18215,4
18216,2
18217,2
18218,3
18219,4
18220,4
18221,2
18222,4
18223,4
18224,4
18225,4
18226,2
18227,4
18228,1
18229,1
18230,2
18231,3
18232,2
18233,4
18234,4
18235,1
18236,2
18237,3
18238,2
18239,3
18240,3
18241,4
18242,1
18243,3
18244,4
18245,2
18246,3
18247,4
18248,3
18249,3
18250,3
18251,3
18252,3
18253,2
18254,3
18255,3
18256,3
18257,3
18258,3
18259,3
18260,4
18261,4
18262,3
18263,3
18264,2
18265,3
18266,2
18267,3
18268,3
18269,2
18270,2
18271,3
18272,3
18273,3
18274,3
18275,3
18276,4
18277,2
18278,2
18279,3
18280,2
18281,2
18282,4
18283,2
18284,3
18285,2
18286,4
18287,3
18288,2
18289,2
18290,1
18291,3
18292,1
18293,3
18294,2
18295,4
18296,2
18297,2
18298,3
18299,4
18300,2
18301,2
18302,4
18303,3
18304,2
18305,1
18306,2
18307,2
18308,4
18309,4
18310,1
18311,4
18312,3
18313,1
18314,2
18315,3
18316,3
18317,2
18318,2
18319,3
18320,2
18321,3
18322,4
18323,4
18324,1
18325,4
18326,2
18327,4
18328,4
18329,2
18330,3
18331,2
18332,4
18333,3
18334,1
18335,4
18336,2
18337,2
18338,4
18339,3
18340,2
18341,3
18342,1
18343,1
18344,1
18345,1
18346,3
18347,3
18348,2
18349,1
18350,1
18351,4
18352,3
18353,4
18354,3
18355,4
18356,4
18357,1
18358,4
18359,2
18360,3
18361,1
18362,3
18363,1
18364,2
18365,3
18366,3
18367,3
18368,2
18369,1
18370,4
18371,3
18372,2
18373,3
18374,3
18375,2
18376,2
18377,3
18378,4
18379,1
18380,1
18381,1
18382,4
18383,3
18384,4
18385,3
18386,4
18387,2
18388,4
18389,3
18390,2
18391,2
18392,3
18393,4
18394,3
18395,2
18396,3
18397,1
18398,2
18399,3
18400,4
18401,4
18402,4
18403,3
18404,2
18405,3
18406,4
18407,4
18408,3
18409,3
18410,2
18411,3
18412,3
18413,3
18414,3
18415,4
18416,1
18417,1
18418,1
18419,3
18420,1
18421,1
18422,4
18423,4
18424,2
18425,4
18426,4
18427,1
18428,3
18429,2
18430,3
18431,3
18432,2
18433,4
18434,4
18435,4
18436,3
18437,3
18438,1
18439,1
18440,2
18441,1
18442,3
18443,4
18444,2
18445,3
18446,1
18447,1
18448,2
18449,3
18450,1
18451,3
18452,1
18453,4
18454,2
18455,3
18456,4
18457,2
18458,4
18459,3
18460,1
18461,3
18462,2
18463,3
18464,2
18465,1
18466,3
18467,2
18468,4
18469,1
18470,4
18471,3
18472,4
18473,3
18474,3
18475,1
18476,3
18477,4
18478,1
18479,1
18480,3
18481,3
18482,2
18483,4
18484,4
18485,4
18486,2
18487,4
18488,1
18489,4
18490,1
18491,1
18492,2
18493,3
18494,3
18495,2
18496,2
18497,4
18498,2
18499,1
18500,4
18501,2
18502,3
18503,2
18504,3
18505,3
18506,3
18507,3
18508,2
18509,2
18510,3
18511,2
18512,2
18513,4
18514,2
18515,2
18516,3
18517,2
18518,2
18519,2
18520,3
18521,4
18522,1
18523,3
18524,3
18525,1
18526,3
18527,2
18528,4
18529,2
18530,3
18531,2
18532,2
18533,3
18534,4
18535,1
18536,2
18537,2
18538,4
18539,1
18540,3
18541,2
18542,3
18543,4
18544,3
18545,2
18546,4
18547,4
18548,2
18549,2
18550,2
18551,4
18552,1
18553,2
18554,4
18555,3
18556,2
18557,3
18558,3
18559,3
18560,3
18561,4
18562,2
18563,3
18564,2
18565,4
18566,2
18567,4
18568,2
18569,3
18570,3
18571,3
18572,1
18573,2
18574,4
18575,3
18576,1
18577,2
18578,4
18579,4
18580,2
18581,2
18582,2
18583,1
18584,1
18585,3
18586,1
18587,4
18588,3
18589,2
18590,1
18591,4
18592,1
18593,3
18594,2
18595,4
18596,3
18597,2
18598,1
18599,1
18600,4
18601,4
18602,1
18603,1
18604,2
18605,2
18606,2
18607,4
18608,4
18609,4
18610,2
18611,3
18612,4
18613,2
18614,2
18615,2
18616,3
18617,4
18618,3
18619,2
18620,3
18621,3
18622,4
18623,2
18624,1
18625,4
18626,4
18627,2
18628,2
18629,2
18630,3
18631,4
18632,3
18633,4
18634,1
18635,2
18636,4
18637,1
18638,1
18639,3
18640,1
18641,2
18642,3
18643,2
18644,3
18645,2
18646,2
18647,4
18648,4
18649,3
18650,1
18651,4
18652,2
18653,4
18654,4
18655,2
18656,4
18657,1
18658,1
18659,2
18660,1
18661,1
18662,4
18663,3
18664,3
18665,2
18666,2
18667,4
18668,4
18669,2
18670,3
18671,1
18672,2
18673,2
18674,3
18675,3
18676,3
18677,2
18678,2
18679,2
18680,2
18681,3
18682,2
18683,4
18684,4
18685,4
18686,1
18687,1
18688,1
18689,2
18690,4
18691,3
18692,2
18693,3
18694,1
18695,1
18696,4
18697,4
18698,1
18699,3
18700,3
18701,2
18702,3
18703,2
18704,2
18705,3
18706,4
18707,1
18708,3
18709,3
18710,3
18711,1
18712,2
18713,1
18714,2
18715,3
18716,3
18717,2
18718,2
18719,3
18720,3
18721,2
18722,2
18723,3
18724,1
18725,2
18726,4
18727,4
18728,2
18729,4
18730,2
18731,4
18732,4
18733,3
18734,2
18735,3
18736,2
18737,3
18738,1
18739,4
18740,3
18741,4
18742,4
18743,2
18744,2
18745,4
18746,2
18747,2
18748,3
18749,2
18750,4
18751,4
18752,2
18753,3
18754,3
18755,4
18756,3
18757,3
18758,3
18759,4
18760,3
18761,2
18762,2
18763,4
18764,4
18765,1
18766,3
18767,4
18768,1
18769,2
18770,2
18771,2
18772,3
18773,4
18774,4
18775,4
18776,3
18777,2
18778,2
18779,2
18780,1
18781,3
18782,4
18783,2
18784,3
18785,1
18786,2
18787,3
18788,1
18789,4
18790,4
18791,3
18792,4
18793,3
18794,3
18795,3
18796,3
18797,4
18798,1
18799,2
18800,1
18801,3
18802,3
18803,3
18804,4
18805,2
18806,2
18807,2
18808,3
18809,3
18810,2
18811,3
18812,4
18813,3
18814,3
18815,3
18816,3
18817,3
18818,4
18819,4
18820,2
18821,1
18822,1
18823,1
18824,4
18825,2
18826,2
18827,2
18828,2
18829,1
18830,3
18831,3
18832,3
18833,2
18834,3
18835,2
18836,3
18837,3
18838,3
18839,4
18840,1
18841,2
18842,2
18843,4
18844,2
18845,3
18846,2
18847,3
18848,2
18849,3
18850,2
18851,2
18852,2
18853,2
18854,3
18855,3
18856,2
18857,4
18858,2
18859,2
18860,4
18861,2
18862,4
18863,3
18864,4
18865,2
18866,3
18867,3
18868,3
18869,1
18870,3
18871,3
18872,2
18873,1
18874,4
18875,3
18876,3
18877,2
18878,4
18879,1
18880,4
18881,3
18882,4
18883,3
18884,3
18885,4
18886,2
18887,2
18888,4
18889,1
18890,3
18891,2
18892,3
18893,4
18894,1
18895,4
18896,1
18897,3
18898,1
18899,3
18900,2
18901,3
18902,4
18903,2
18904,4
18905,4
18906,2
18907,3
18908,4
18909,4
18910,4
18911,1
18912,4
18913,2
18914,1
18915,3
18916,2
18917,3
18918,1
18919,4
18920,1
18921,4
18922,3
18923,1
18924,3
18925,3
18926,3
18927,3
18928,1
18929,3
18930,1
18931,2
18932,2
18933,4
18934,2
18935,2
18936,1
18937,2
18938,4
18939,2
18940,3
18941,4
18942,4
18943,2
18944,4
18945,4
18946,3
18947,3
18948,3
18949,2
18950,2
18951,2
18952,1
18953,2
18954,3
18955,3
18956,4
18957,2
18958,3
18959,3
18960,1
18961,4
18962,3
18963,2
18964,2
18965,2
18966,2
18967,1
18968,3
18969,1
18970,2
18971,2
18972,2
18973,1
18974,2
18975,3
18976,4
18977,4
18978,4
18979,2
18980,3
18981,3
18982,2
18983,3
18984,3
18985,3
18986,3
18987,4
18988,1
18989,4
18990,1
18991,4
18992,4
18993,4
18994,2
18995,2
18996,4
18997,2
18998,2
18999,3
19000,2
19001,2
19002,1
19003,4
19004,3
19005,2
19006,3
19007,3
19008,2
19009,1
19010,2
19011,4
19012,4
19013,3
19014,3
19015,4
19016,2
19017,1
19018,3
19019,4
19020,1
19021,3
19022,1
19023,2
19024,3
19025,4
19026,1
19027,2
19028,4
19029,4
19030,2
19031,1
19032,3
19033,4
19034,2
19035,2
19036,3
19037,4
19038,1
19039,3
19040,1
19041,4
19042,2
19043,3
19044,2
19045,2
19046,3
19047,4
19048,3
19049,4
19050,4
19051,2
19052,4
19053,4
19054,2
19055,2
19056,3
19057,2
19058,3
19059,3
19060,1
19061,1
19062,3
19063,2
19064,1
19065,2
19066,3
19067,4
19068,3
19069,2
19070,2
19071,2
19072,2
19073,1
19074,4
19075,3
19076,3
19077,2
19078,3
19079,3
19080,4
19081,1
19082,3
19083,4
19084,3
19085,4
19086,2
19087,3
19088,3
19089,1
19090,4
19091,4
19092,4
19093,2
19094,3
19095,3
19096,4
19097,3
19098,4
19099,2
19100,2
19101,2
19102,3
19103,2
19104,1
19105,4
19106,3
19107,3
19108,3
19109,2
19110,1
19111,2
19112,3
19113,1
19114,2
19115,2
19116,1
19117,4
19118,2
19119,4
19120,3
19121,2
19122,3
19123,1
19124,2
19125,3
19126,4
19127,1
19128,2
19129,3
19130,4
19131,3
19132,4
19133,4
19134,2
19135,2
19136,3
19137,2
19138,4
19139,2
19140,2
19141,4
19142,4
19143,3
19144,2
19145,3
19146,2
19147,4
19148,3
19149,3
19150,3
19151,4
19152,3
19153,3
19154,3
19155,3
19156,1
19157,3
19158,3
19159,2
19160,2
19161,1
19162,1
19163,4
19164,2
19165,4
19166,2
19167,2
19168,3
19169,2
19170,4
19171,4
19172,3
19173,2
19174,3
19175,4
19176,4
19177,2
19178,3
19179,3
19180,1
19181,3
19182,4
19183,3
19184,4
19185,4
19186,3
19187,3
19188,4
19189,1
19190,1
19191,2
19192,1
19193,2
19194,4
19195,3
19196,3
19197,4
19198,4
19199,3
19200,2
19201,3
19202,4
19203,4
19204,4
19205,2
19206,4
19207,4
19208,3
19209,2
19210,3
19211,3
19212,3
19213,4
19214,4
19215,2
19216,3
19217,3
19218,3
19219,2
19220,4
19221,4
19222,2
19223,4
19224,3
19225,2
19226,2
19227,2
19228,3
19229,1
19230,3
19231,2
19232,2
19233,2
19234,3
19235,3
19236,3
19237,1
19238,1
19239,3
19240,2
19241,2
19242,4
19243,3
19244,2
19245,4
19246,2
19247,2
19248,3
19249,1
19250,3
19251,4
19252,2
19253,3
19254,4
19255,1
19256,1
19257,4
19258,4
19259,2
19260,3
19261,1
19262,3
19263,4
19264,1
19265,4
19266,3
19267,3
19268,1
19269,3
19270,3
19271,2
19272,2
19273,4
19274,1
19275,2
19276,3
19277,4
19278,3
19279,4
19280,2
19281,2
19282,4
19283,1
19284,4
19285,4
19286,3
19287,3
19288,3
19289,2
19290,1
19291,3
19292,2
19293,3
19294,3
19295,3
19296,3
19297,3
19298,3
19299,3
19300,3
19301,1
19302,4
19303,2
19304,3
19305,2
19306,4
19307,2
19308,2
19309,4
19310,2
19311,3
19312,1
19313,1
19314,4
19315,2
19316,2
19317,4
19318,1
19319,2
19320,3
19321,1
19322,4
19323,1
19324,4
19325,3
19326,3
19327,3
19328,2
19329,4
19330,4
19331,2
19332,3
19333,2
19334,2
19335,2
19336,4
19337,3
19338,4
19339,3
19340,2
19341,1
19342,3
19343,1
19344,4
19345,1
19346,3
19347,2
19348,3
19349,1
19350,2
19351,2
19352,3
19353,3
19354,2
19355,3
19356,2
19357,1
19358,3
19359,1
19360,3
19361,2
19362,3
19363,3
19364,1
19365,4
19366,3
19367,3
19368,4
19369,1
19370,4
19371,3
19372,4
19373,4
19374,2
19375,3
19376,1
19377,3
19378,3
19379,4
19380,2
19381,3
19382,1
19383,2
19384,2
19385,4
19386,4
19387,2
19388,2
19389,4
19390,3
19391,4
19392,1
19393,3
19394,3
19395,3
19396,3
19397,3
19398,3
19399,3
19400,1
19401,3
19402,2
19403,2
19404,4
19405,1
19406,2
19407,4
19408,2
19409,4
19410,1
19411,3
19412,2
19413,3
19414,3
19415,2
19416,4
19417,3
19418,2
19419,3
19420,1
19421,3
19422,2
19423,3
19424,1
19425,4
19426,2
19427,4
19428,3
19429,3
19430,3
19431,4
19432,2
19433,4
19434,3
19435,3
19436,2
19437,2
19438,2
19439,3
19440,4
19441,4
19442,4
19443,2
19444,3
19445,1
19446,3
19447,3
19448,2
19449,4
19450,4
19451,2
19452,3
19453,3
19454,4
19455,2
19456,1
19457,4
19458,2
19459,4
19460,4
19461,1
19462,2
19463,3
19464,4
19465,3
19466,2
19467,2
19468,3
19469,3
19470,2
19471,3
19472,3
19473,4
19474,2
19475,1
19476,2
19477,2
19478,3
19479,3
19480,1
19481,4
19482,4
19483,2
19484,4
19485,4
19486,2
19487,4
19488,3
19489,4
19490,3
19491,2
19492,2
19493,2
19494,4
19495,1
19496,2
19497,3
19498,4
19499,2
19500,2
19501,2
19502,3
19503,2
19504,1
19505,4
19506,3
19507,2
19508,3
19509,4
19510,2
19511,2
19512,4
19513,2
19514,4
19515,2
19516,3
19517,1
19518,3
19519,3
19520,1
19521,3
19522,2
19523,3
19524,3
19525,1
19526,2
19527,4
19528,3
19529,4
19530,2
19531,1
19532,3
19533,4
19534,1
19535,3
19536,2
19537,4
19538,1
19539,4
19540,2
19541,3
19542,4
19543,2
19544,1
19545,2
19546,3
19547,4
19548,1
19549,2
19550,1
19551,2
19552,2
19553,2
19554,2
19555,2
19556,3
19557,3
19558,4
19559,4
19560,4
19561,1
19562,2
19563,3
19564,4
19565,1
19566,1
19567,4
19568,1
19569,4
19570,1
19571,3
19572,4
19573,2
19574,2
19575,2
19576,2
19577,3
19578,4
19579,4
19580,2
19581,3
19582,4
19583,4
19584,1
19585,2
19586,2
19587,2
19588,2
19589,2
19590,1
19591,3
19592,4
19593,2
19594,2
19595,3
19596,1
19597,4
19598,3
19599,2
19600,1
19601,4
19602,4
19603,4
19604,3
19605,4
19606,2
19607,4
19608,3
19609,2
19610,2
19611,3
19612,3
19613,1
19614,1
19615,3
19616,4
19617,1
19618,2
19619,3
19620,3
19621,1
19622,4
19623,2
19624,3
19625,2
19626,3
19627,2
19628,3
19629,2
19630,2
19631,2
19632,2
19633,2
19634,2
19635,1
19636,3
19637,3
19638,4
19639,2
19640,4
19641,1
19642,1
19643,3
19644,2
19645,2
19646,4
19647,3
19648,2
19649,2
19650,2
19651,3
19652,1
19653,4
19654,2
19655,3
19656,2
19657,1
19658,1
19659,4
19660,2
19661,4
19662,1
19663,2
19664,4
19665,3
19666,1
19667,2
19668,3
19669,4
19670,1
19671,2
19672,1
19673,3
19674,4
19675,2
19676,1
19677,2
19678,3
19679,4
19680,3
19681,2
19682,4
19683,2
19684,1
19685,2
19686,2
19687,1
19688,1
19689,3
19690,2
19691,2
19692,3
19693,3
19694,3
19695,3
19696,1
19697,3
19698,2
19699,1
19700,2
19701,2
19702,4
19703,2
19704,4
19705,2
19706,3
19707,4
19708,3
19709,1
19710,2
19711,4
19712,3
19713,1
19714,3
19715,4
19716,2
19717,3
19718,1
19719,1
19720,4
19721,2
19722,3
19723,3
19724,4
19725,3
19726,2
19727,2
19728,4
19729,2
19730,3
19731,1
19732,4
19733,4
19734,2
19735,4
19736,3
19737,2
19738,4
19739,1
19740,4
19741,3
19742,3
19743,2
19744,2
19745,1
19746,4
19747,4
19748,3
19749,4
19750,2
19751,4
19752,1
19753,2
19754,2
19755,3
19756,1
19757,2
19758,1
19759,2
19760,2
19761,3
19762,3
19763,1
19764,4
19765,3
19766,3
19767,2
19768,2
19769,4
19770,4
19771,1
19772,2
19773,2
19774,2
19775,3
19776,2
19777,2
19778,3
19779,4
19780,2
19781,4
19782,3
19783,4
19784,3
